,plan_id,layer_id,head_id,alpha_value,beta_value
375,0,11,23,0.0,0.625
376,0,11,24,0.0,0.875
377,0,11,25,0.0,0.625
378,0,11,26,0.0,0.875
379,0,11,27,0.0,0.625
380,0,11,28,0.0,0.625
381,0,11,29,0.0,0.625
382,0,11,30,0.0,0.875
383,0,11,31,0.0,0.875
384,0,12,0,-1024.0,1.0
385,0,12,1,0.0,0.75
386,0,12,2,-1024.0,1.0
387,0,12,3,-1024.0,1.0
388,0,12,4,0.0,0.75
389,0,12,5,0.0,0.75
390,0,12,6,-1024.0,1.0
391,0,12,7,-1024.0,1.0
392,0,12,8,0.0,0.75
393,0,12,9,0.0,0.75
394,0,12,10,0.0,0.75
395,0,12,11,0.0,0.75
396,0,12,12,0.0,0.75
397,0,12,13,0.0,0.75
398,0,12,14,0.0,0.75
399,0,12,15,-1024.0,1.0
400,0,12,16,0.0,0.75
401,0,12,17,-1024.0,1.0
402,0,12,18,-1024.0,1.0
403,0,12,19,0.0,0.75
404,0,12,20,-1024.0,1.0
405,0,12,21,0.0,0.75
406,0,12,22,0.0,0.75
407,0,12,23,-1024.0,1.0
408,0,12,24,-1024.0,1.0
409,0,12,25,0.0,0.75
410,0,12,26,-1024.0,1.0
411,0,12,27,-1024.0,1.0
412,0,12,28,-1024.0,1.0
413,0,12,29,-1024.0,1.0
414,0,12,30,0.0,0.75
415,0,12,31,-1024.0,1.0
416,0,13,0,0.0,0.625
417,0,13,1,0.0,0.625
418,0,13,2,0.0,0.875
419,0,13,3,0.0,0.625
420,0,13,4,0.0,0.875
421,0,13,5,0.0,0.625
422,0,13,6,0.0,0.625
423,0,13,7,0.0,0.625
424,0,13,8,0.0,0.625
425,0,13,9,0.0,0.875
426,0,13,10,0.0,0.625
427,0,13,11,0.0,0.625
428,0,13,12,0.0,0.625
429,0,13,13,0.0,0.625
430,0,13,14,0.0,0.625
431,0,13,15,0.0,0.625
432,0,13,16,0.0,0.625
433,0,13,17,0.0,0.625
434,0,13,18,0.0,0.875
435,0,13,19,0.0,0.625
436,0,13,20,0.0,0.625
437,0,13,21,0.0,0.625
438,0,13,22,0.0,0.875
439,0,13,23,0.0,0.875
440,0,13,24,0.0,0.625
441,0,13,25,0.0,0.625
442,0,13,26,0.0,0.625
443,0,13,27,0.0,0.625
444,0,13,28,0.0,0.625
445,0,13,29,0.0,0.625
446,0,13,30,0.0,0.875
447,0,13,31,0.0,0.625
448,0,14,0,0.0,0.5
449,0,14,1,0.0,0.875
450,0,14,2,0.0,0.875
451,0,14,3,0.0,0.875
452,0,14,4,0.0,0.875
453,0,14,5,0.0,0.875
454,0,14,6,0.0,0.5
455,0,14,7,0.0,0.875
456,0,14,8,0.0,0.5
457,0,14,9,0.0,0.875
458,0,14,10,0.0,0.5
459,0,14,11,0.0,0.875
460,0,14,12,0.0,0.875
461,0,14,13,0.0,0.875
462,0,14,14,0.0,0.5
463,0,14,15,0.0,0.875
464,0,14,16,0.0,0.5
465,0,14,17,0.0,0.875
466,0,14,18,0.0,0.875
467,0,14,19,0.0,0.875
468,0,14,20,0.0,0.875
469,0,14,21,0.0,0.5
470,0,14,22,0.0,0.5
471,0,14,23,0.0,0.5
472,0,14,24,0.0,0.875
473,0,14,25,0.0,0.875
474,0,14,26,0.0,0.875
475,0,14,27,0.0,0.875
476,0,14,28,0.0,0.5
477,0,14,29,0.0,0.875
478,0,14,30,0.0,0.5
479,0,14,31,0.0,0.5
480,0,15,0,-1024.0,1.0
481,0,15,1,-1024.0,1.0
482,0,15,2,-1024.0,1.0
483,0,15,3,-1024.0,1.0
484,0,15,4,-1024.0,1.0
485,0,15,5,0.0,0.875
486,0,15,6,-1024.0,1.0
487,0,15,7,-1024.0,1.0
488,0,15,8,0.0,0.875
489,0,15,9,-1024.0,1.0
490,0,15,10,0.0,0.875
491,0,15,11,-1024.0,1.0
492,0,15,12,0.0,0.875
493,0,15,13,0.0,0.875
494,0,15,14,0.0,0.875
495,0,15,15,-1024.0,1.0
496,0,15,16,-1024.0,1.0
497,0,15,17,-1024.0,1.0
498,0,15,18,-1024.0,1.0
499,0,15,19,0.0,0.875
500,0,15,20,0.0,0.875
501,0,15,21,-1024.0,1.0
502,0,15,22,0.0,0.875
503,0,15,23,0.0,0.875
504,0,15,24,0.0,0.875
505,0,15,25,-1024.0,1.0
506,0,15,26,-1024.0,1.0
507,0,15,27,0.0,0.875
508,0,15,28,-1024.0,1.0
509,0,15,29,0.0,0.875
510,0,15,30,0.0,0.875
511,0,15,31,0.0,0.875
512,0,16,0,0.0,0.375
513,0,16,1,0.0,0.875
514,0,16,2,0.0,0.875
515,0,16,3,0.0,0.875
516,0,16,4,0.0,0.875
517,0,16,5,0.0,0.875
518,0,16,6,0.0,0.375
519,0,16,7,0.0,0.375
520,0,16,8,0.0,0.375
521,0,16,9,0.0,0.875
522,0,16,10,0.0,0.375
523,0,16,11,0.0,0.375
524,0,16,12,0.0,0.375
525,0,16,13,0.0,0.875
526,0,16,14,0.0,0.375
527,0,16,15,0.0,0.375
528,0,16,16,0.0,0.375
529,0,16,17,0.0,0.875
530,0,16,18,0.0,0.875
531,0,16,19,0.0,0.875
532,0,16,20,0.0,0.375
533,0,16,21,0.0,0.875
534,0,16,22,0.0,0.375
535,0,16,23,0.0,0.375
536,0,16,24,0.0,0.875
537,0,16,25,0.0,0.375
538,0,16,26,0.0,0.375
539,0,16,27,0.0,0.875
540,0,16,28,0.0,0.375
541,0,16,29,0.0,0.375
542,0,16,30,0.0,0.875
543,0,16,31,0.0,0.875
544,0,17,0,0.0,0.875
545,0,17,1,-1024.0,1.0
546,0,17,2,0.0,0.875
547,0,17,3,-1024.0,1.0
548,0,17,4,-1024.0,1.0
549,0,17,5,-1024.0,1.0
550,0,17,6,-1024.0,1.0
551,0,17,7,-1024.0,1.0
552,0,17,8,-1024.0,1.0
553,0,17,9,-1024.0,1.0
554,0,17,10,0.0,0.875
555,0,17,11,0.0,0.875
556,0,17,12,-1024.0,1.0
557,0,17,13,0.0,0.875
558,0,17,14,-1024.0,1.0
559,0,17,15,-1024.0,1.0
560,0,17,16,0.0,0.875
561,0,17,17,-1024.0,1.0
562,0,17,18,0.0,0.875
563,0,17,19,-1024.0,1.0
564,0,17,20,-1024.0,1.0
565,0,17,21,-1024.0,1.0
566,0,17,22,0.0,0.875
567,0,17,23,-1024.0,1.0
568,0,17,24,-1024.0,1.0
569,0,17,25,-1024.0,1.0
570,0,17,26,-1024.0,1.0
571,0,17,27,-1024.0,1.0
572,0,17,28,-1024.0,1.0
573,0,17,29,-1024.0,1.0
574,0,17,30,0.0,0.875
575,0,17,31,0.0,0.875
576,0,18,0,0.0,0.25
577,0,18,1,0.0,0.75
578,0,18,2,0.0,0.25
579,0,18,3,0.0,0.75
580,0,18,4,0.0,0.25
581,0,18,5,0.0,0.25
582,0,18,6,0.0,0.25
583,0,18,7,0.0,0.25
584,0,18,8,0.0,0.25
585,0,18,9,0.0,0.75
586,0,18,10,0.0,0.75
587,0,18,11,0.0,0.25
588,0,18,12,0.0,0.75
589,0,18,13,0.0,0.25
590,0,18,14,0.0,0.25
591,0,18,15,0.0,0.75
592,0,18,16,0.0,0.75
593,0,18,17,0.0,0.25
594,0,18,18,0.0,0.75
595,0,18,19,0.0,0.25
596,0,18,20,0.0,0.25
597,0,18,21,0.0,0.25
598,0,18,22,0.0,0.75
599,0,18,23,0.0,0.75
600,0,18,24,0.0,0.25
601,0,18,25,0.0,0.25
602,0,18,26,0.0,0.25
603,0,18,27,0.0,0.25
604,0,18,28,0.0,0.25
605,0,18,29,0.0,0.25
606,0,18,30,0.0,0.75
607,0,18,31,0.0,0.75
608,0,19,0,0.0,0.25
609,0,19,1,0.0,0.25
610,0,19,2,0.0,0.25
611,0,19,3,0.0,0.25
612,0,19,4,0.0,0.75
613,0,19,5,0.0,0.25
614,0,19,6,0.0,0.75
615,0,19,7,0.0,0.75
616,0,19,8,0.0,0.75
617,0,19,9,0.0,0.75
618,0,19,10,0.0,0.75
619,0,19,11,0.0,0.75
620,0,19,12,0.0,0.75
621,0,19,13,0.0,0.75
622,0,19,14,0.0,0.75
623,0,19,15,0.0,0.75
624,0,19,16,0.0,0.25
625,0,19,17,0.0,0.75
626,0,19,18,0.0,0.75
627,0,19,19,0.0,0.75
628,0,19,20,0.0,0.25
629,0,19,21,0.0,0.75
630,0,19,22,0.0,0.25
631,0,19,23,0.0,0.25
632,0,19,24,0.0,0.25
633,0,19,25,0.0,0.25
634,0,19,26,0.0,0.25
635,0,19,27,0.0,0.25
636,0,19,28,0.0,0.25
637,0,19,29,0.0,0.25
638,0,19,30,0.0,0.25
639,0,19,31,0.0,0.75
640,0,20,0,0.0,0.75
641,0,20,1,0.0,0.75
642,0,20,2,0.0,0.25
643,0,20,3,0.0,0.75
644,0,20,4,0.0,0.25
645,0,20,5,0.0,0.75
646,0,20,6,0.0,0.25
647,0,20,7,0.0,0.25
648,0,20,8,0.0,0.75
649,0,20,9,0.0,0.25
650,0,20,10,0.0,0.75
651,0,20,11,0.0,0.75
652,0,20,12,0.0,0.75
653,0,20,13,0.0,0.25
654,0,20,14,0.0,0.25
655,0,20,15,0.0,0.25
656,0,20,16,0.0,0.25
657,0,20,17,0.0,0.75
658,0,20,18,0.0,0.25
659,0,20,19,0.0,0.25
660,0,20,20,0.0,0.25
661,0,20,21,0.0,0.25
662,0,20,22,0.0,0.75
663,0,20,23,0.0,0.25
664,0,20,24,0.0,0.25
665,0,20,25,0.0,0.25
666,0,20,26,0.0,0.25
667,0,20,27,0.0,0.75
668,0,20,28,0.0,0.75
669,0,20,29,0.0,0.75
670,0,20,30,0.0,0.75
671,0,20,31,0.0,0.25
672,0,21,0,0.0,0.125
673,0,21,1,0.0,0.75
674,0,21,2,0.0,0.125
675,0,21,3,0.0,0.125
676,0,21,4,0.0,0.75
677,0,21,5,0.0,0.75
678,0,21,6,0.0,0.125
679,0,21,7,0.0,0.125
680,0,21,8,0.0,0.125
681,0,21,9,0.0,0.75
682,0,21,10,0.0,0.75
683,0,21,11,0.0,0.125
684,0,21,12,0.0,0.75
685,0,21,13,0.0,0.75
686,0,21,14,0.0,0.125
687,0,21,15,0.0,0.75
688,0,21,16,0.0,0.75
689,0,21,17,0.0,0.125
690,0,21,18,0.0,0.125
691,0,21,19,0.0,0.75
692,0,21,20,0.0,0.125
693,0,21,21,0.0,0.125
694,0,21,22,0.0,0.125
695,0,21,23,0.0,0.125
696,0,21,24,0.0,0.125
697,0,21,25,0.0,0.125
698,0,21,26,0.0,0.75
699,0,21,27,0.0,0.75
700,0,21,28,0.0,0.75
701,0,21,29,0.0,0.75
702,0,21,30,0.0,0.75
703,0,21,31,0.0,0.75
704,0,22,0,0.0,0.125
705,0,22,1,0.0,0.125
706,0,22,2,0.0,0.125
707,0,22,3,0.0,0.75
708,0,22,4,0.0,0.125
709,0,22,5,0.0,0.125
710,0,22,6,0.0,0.125
711,0,22,7,0.0,0.125
712,0,22,8,0.0,0.75
713,0,22,9,0.0,0.75
714,0,22,10,0.0,0.125
715,0,22,11,0.0,0.125
716,0,22,12,0.0,0.125
717,0,22,13,0.0,0.125
718,0,22,14,0.0,0.125
719,0,22,15,0.0,0.125
720,0,22,16,0.0,0.75
721,0,22,17,0.0,0.75
722,0,22,18,0.0,0.125
723,0,22,19,0.0,0.75
724,0,22,20,0.0,0.125
725,0,22,21,0.0,0.125
726,0,22,22,0.0,0.75
727,0,22,23,0.0,0.75
728,0,22,24,0.0,0.75
729,0,22,25,0.0,0.125
730,0,22,26,0.0,0.125
731,0,22,27,0.0,0.75
732,0,22,28,0.0,0.125
733,0,22,29,0.0,0.125
734,0,22,30,0.0,0.75
735,0,22,31,0.0,0.125
736,0,23,0,0.0,0.75
737,0,23,1,0.0,0.125
738,0,23,2,0.0,0.125
739,0,23,3,0.0,0.125
740,0,23,4,0.0,0.125
741,0,23,5,0.0,0.125
742,0,23,6,0.0,0.125
743,0,23,7,0.0,0.75
744,0,23,8,0.0,0.75
745,0,23,9,0.0,0.125
746,0,23,10,0.0,0.125
747,0,23,11,0.0,0.125
748,0,23,12,0.0,0.125
749,0,23,13,0.0,0.125
750,0,23,14,0.0,0.125
751,0,23,15,0.0,0.125
752,0,23,16,0.0,0.125
753,0,23,17,0.0,0.125
754,0,23,18,0.0,0.125
755,0,23,19,0.0,0.125
756,0,23,20,0.0,0.75
757,0,23,21,0.0,0.125
758,0,23,22,0.0,0.125
759,0,23,23,0.0,0.125
760,0,23,24,0.0,0.125
761,0,23,25,0.0,0.125
762,0,23,26,0.0,0.125
763,0,23,27,0.0,0.125
764,0,23,28,0.0,0.75
765,0,23,29,0.0,0.75
766,0,23,30,0.0,0.125
767,0,23,31,0.0,0.75
768,0,24,0,0.0,0.125
769,0,24,1,0.0,0.75
770,0,24,2,0.0,0.125
771,0,24,3,0.0,0.75
772,0,24,4,0.0,0.75
773,0,24,5,0.0,0.125
774,0,24,6,0.0,0.125
775,0,24,7,0.0,0.125
776,0,24,8,0.0,0.75
777,0,24,9,0.0,0.125
778,0,24,10,0.0,0.125
779,0,24,11,0.0,0.75
780,0,24,12,0.0,0.125
781,0,24,13,0.0,0.125
782,0,24,14,0.0,0.75
783,0,24,15,0.0,0.75
784,0,24,16,0.0,0.75
785,0,24,17,0.0,0.75
786,0,24,18,0.0,0.125
787,0,24,19,0.0,0.125
788,0,24,20,0.0,0.125
789,0,24,21,0.0,0.125
790,0,24,22,0.0,0.125
791,0,24,23,0.0,0.125
792,0,24,24,0.0,0.75
793,0,24,25,0.0,0.125
794,0,24,26,0.0,0.125
795,0,24,27,0.0,0.125
796,0,24,28,0.0,0.125
797,0,24,29,0.0,0.75
798,0,24,30,0.0,0.75
799,0,24,31,0.0,0.125
800,0,25,0,0.0,0.75
801,0,25,1,0.0,0.125
802,0,25,2,0.0,0.125
803,0,25,3,0.0,0.75
804,0,25,4,0.0,0.125
805,0,25,5,0.0,0.125
806,0,25,6,0.0,0.125
807,0,25,7,0.0,0.125
808,0,25,8,0.0,0.125
809,0,25,9,0.0,0.125
810,0,25,10,0.0,0.125
811,0,25,11,0.0,0.125
812,0,25,12,0.0,0.125
813,0,25,13,0.0,0.125
814,0,25,14,0.0,0.125
815,0,25,15,0.0,0.125
816,0,25,16,0.0,0.125
817,0,25,17,0.0,0.75
818,0,25,18,0.0,0.125
819,0,25,19,0.0,0.125
820,0,25,20,0.0,0.125
821,0,25,21,0.0,0.75
822,0,25,22,0.0,0.125
823,0,25,23,0.0,0.125
824,0,25,24,0.0,0.125
825,0,25,25,0.0,0.125
826,0,25,26,0.0,0.75
827,0,25,27,0.0,0.125
828,0,25,28,0.0,0.75
829,0,25,29,0.0,0.125
830,0,25,30,0.0,0.125
831,0,25,31,0.0,0.125
832,0,26,0,0.0,0.125
833,0,26,1,0.0,0.125
834,0,26,2,0.0,0.125
835,0,26,3,0.0,0.625
836,0,26,4,0.0,0.125
837,0,26,5,0.0,0.125
838,0,26,6,0.0,0.125
839,0,26,7,0.0,0.125
840,0,26,8,0.0,0.125
841,0,26,9,0.0,0.125
842,0,26,10,0.0,0.125
843,0,26,11,0.0,0.125
844,0,26,12,0.0,0.125
845,0,26,13,0.0,0.125
846,0,26,14,0.0,0.625
847,0,26,15,0.0,0.625
848,0,26,16,0.0,0.125
849,0,26,17,0.0,0.125
850,0,26,18,0.0,0.125
851,0,26,19,0.0,0.625
852,0,26,20,0.0,0.125
853,0,26,21,0.0,0.625
854,0,26,22,0.0,0.125
855,0,26,23,0.0,0.625
856,0,26,24,0.0,0.625
857,0,26,25,0.0,0.625
858,0,26,26,0.0,0.625
859,0,26,27,0.0,0.625
860,0,26,28,0.0,0.625
861,0,26,29,0.0,0.125
